userId,movieId,rating,timestamp
1,1,4.0,964982703
1,3,4.0,964981247
1,6,4.0,964982224
1,47,5.0,964983815
1,50,5.0,964982931
1,35,3.0,964982400
1,1,5.0,964980868
1,35,4.0,964982176
1,7,5.0,964984041
1,34,5.0,964984100
1,13,5.0,964983650
1,18,5.0,964981208
1,44,3.0,964980985
1,6,5.0,964981179
1,61,4.0,964980908
1,31,5.0,964981680
1,62,3.0,964982967
1,9,3.0,964982310
1,10,5.0,964981179
1,4,4.0,964982563
1,24,4.0,964980962
1,35,5.0,964982588
1,30,4.0,964981710
1,57,3.0,964982363
1,37,4.0,964980868
1,38,5.0,964981909
1,20,4.0,964982346
1,45,3.0,964981208
1,61,5.0,964984002
1,33,4.0,964981179
1,13,4.0,964982653
1,13,5.0,964984153
1,28,4.0,964982546
1,16,4.0,964982271
1,54,4.0,964983793
1,52,5.0,964982838
1,10,5.0,964982931
1,59,3.0,964982563
1,5,5.0,964982838
1,63,3.0,964981775
1,19,4.0,964982400
1,66,3.0,964982653
1,32,3.0,964984086
1,39,4.0,964980499
1,33,5.0,964982475
1,61,5.0,964981529
1,34,5.0,964982176
1,62,4.0,964983614
1,66,5.0,964983219
1,50,3.0,964981775
1,53,5.0,964982681
1,63,5.0,964982876
1,61,5.0,964982791
1,13,5.0,964982855
1,5,3.0,964982903
1,44,5.0,964982653
1,10,5.0,964982791
1,44,4.0,964981179
1,59,5.0,964982400
1,49,4.0,964980924
1,28,5.0,964981680
1,24,5.0,964981327
1,12,5.0,964982951
1,12,4.0,964984018
1,33,5.0,964983484
1,32,5.0,964981680
1,16,4.0,964982513
1,38,5.0,964981327
1,60,5.0,964981827
1,47,5.0,964981872
1,39,5.0,964981827
1,64,5.0,964983737
1,42,4.0,964983250
1,17,5.0,964980499
1,51,5.0,964982951
1,20,4.0,964981855
1,2,2.0,964983393
1,13,5.0,964981909
1,65,5.0,964981909
1,20,5.0,964984018
1,57,5.0,964983618
1,18,5.0,964983723
1,26,5.0,964981442
1,13,3.0,964983414
1,63,4.0,964983599
1,33,5.0,964983705
1,7,5.0,964982290
1,13,5.0,964983414
1,32,5.0,964982703
1,11,5.0,964981909
1,60,5.0,964984086
1,12,4.0,964983393
1,29,3.0,964982653
1,65,3.0,964983017
1,60,3.0,964982310
1,25,3.0,964984112
1,13,4.0,964980875
1,53,4.0,964980985
1,67,5.0,964981107
1,13,4.0,964982620
1,36,5.0,964982290
1,47,3.0,964981125
1,32,5.0,964982346
1,15,5.0,964982951
1,16,4.0,964983056
1,55,5.0,964983504
1,10,3.0,964983536
1,5,3.0,964982620
1,12,5.0,964981125
1,6,4.0,964981230
1,49,4.0,964981404
1,43,5.0,964983034
1,23,4.0,964983056
1,3,4.0,964981780
1,33,5.0,964981497
1,3,5.0,964982176
1,63,4.0,964981710
1,42,4.0,964982211
1,59,5.0,964981710
1,11,4.0,964984176
1,31,5.0,964980523
1,10,4.0,964981888
1,59,5.0,964982903
1,65,4.0,964982563
1,58,5.0,964982791
1,47,4.0,964981747
1,59,5.0,964982400
1,63,5.0,964982838
1,11,5.0,964982838
1,27,3.0,964981710
1,59,5.0,964982653
1,24,4.0,964982838
1,47,4.0,964982588
1,5,4.0,964981725
1,28,5.0,964982529
1,58,5.0,964982876
1,15,5.0,964982791
1,46,5.0,964982791
1,61,5.0,964982838
1,56,4.0,964981725
1,1,5.0,964981710
1,2,4.0,964981680
1,16,4.0,964981710
1,63,2.0,964981775
1,42,4.0,964982989
1,24,4.0,964982310
1,47,5.0,964983664
1,33,5.0,964983263
1,2,2.0,964983546
1,51,5.0,964983861
1,59,4.0,964982462
1,24,5.0,964983123
1,54,2.0,964983094
1,28,5.0,964981093
1,11,4.0,964982310
1,30,3.0,964982513
1,18,5.0,964982242
1,4,4.0,964982620
1,62,5.0,964983414
1,43,5.0,964982588
1,50,4.0,964984169
1,65,4.0,965719662
1,6,5.0,964981278
1,39,3.0,964982328
1,33,5.0,964982242
1,14,5.0,964981265
1,34,5.0,964981888
1,11,5.0,964983000
1,6,5.0,964981144
1,34,4.0,964983080
1,52,2.0,964982588
1,63,4.0,964980523
1,3,4.0,964982377
1,1,5.0,964982620
1,21,4.0,964983393
1,60,4.0,964983414
1,61,5.0,964983393
1,35,3.0,964983426
1,32,5.0,964981855
1,47,5.0,964980985
1,42,5.0,964983414
1,57,5.0,964982703
1,25,4.0,964981710
1,58,4.0,964980523
1,63,5.0,964980868
1,44,5.0,964981680
1,4,5.0,964982703
1,3,4.0,964982290
1,58,5.0,964981872
1,41,5.0,964982176
1,3,5.0,964982191
1,16,5.0,964981888
1,37,5.0,964983282
1,14,4.0,964983034
1,6,5.0,964982495
1,38,5.0,964982271
1,54,5.0,964982242
1,31,4.0,964980896
1,51,5.0,964983762
1,40,5.0,964982791
1,42,5.0,964981208
1,40,5.0,964984086
1,37,4.0,964981872
1,55,5.0,964983873
1,7,4.0,964982495
1,55,1.0,964983504
1,48,3.0,964981093
1,37,3.0,964983108
1,63,5.0,964981107
1,38,5.0,964983536
1,16,5.0,964983484
1,28,4.0,964981799
1,54,4.0,964981799
1,50,5.0,964982328
1,10,5.0,964984054
1,5,5.0,964981144
1,3,4.0,964981725
1,47,4.0,964981775
1,24,4.0,964982271
1,11,5.0,964980668
1,5,4.0,964980683
1,63,4.0,964982271
1,39,5.0,964981589
1,3,5.0,964983737
1,30,5.0,964981909
1,13,5.0,964982363
1,23,4.0,964982417
1,36,4.0,964980694
1,9,5.0,964981855
1,12,4.0,964981220
1,46,4.0,964982903
1,20,5.0,964984002
2,2,3.0,1445714835
2,27,4.0,1445715029
2,4,4.5,1445715228
2,17,4.0,1445714885
2,42,4.0,1445714952
2,52,3.5,1445714960
2,44,4.0,1445715013
2,2,4.0,1445715064
2,57,4.5,1445715141
2,26,5.0,1445714980
2,23,4.5,1445715154
2,54,3.0,1445714974
2,47,4.0,1445714926
2,12,3.0,1445714941
2,1,4.0,1445714841
2,43,4.5,1445715340
2,17,5.0,1445715172
2,12,4.0,1445715166
2,9,5.0,1445715189
2,54,3.5,1445714891
2,8,2.5,1445714938
2,13,3.5,1445714874
2,59,5.0,1445714966
2,55,3.0,1445715145
2,4,4.0,1445714882
2,3,2.0,1445715276
2,2,3.5,1445714854
2,3,5.0,1445715272
2,43,5.0,1445714851
3,31,0.5,1306463578
3,33,0.5,1306464275
3,10,0.5,1306463619
3,7,0.5,1306464228
3,9,0.5,1306463595
3,56,5.0,1306463611
3,59,0.5,1306463567
3,63,0.5,1306463627
3,40,0.5,1306464216
3,7,0.5,1306463569
3,9,0.5,1306463624
3,7,3.5,1306463323
3,28,0.5,1306464189
3,65,3.0,1306463561
3,15,4.5,1306464003
3,28,0.5,1306464175
3,50,0.5,1306463572
3,6,0.5,1306464261
3,55,2.0,1306463559
3,52,4.0,1306463631
